___B1 biases___
B1_neuron_84: 0.002
B1_neuron_85: -0.001
B1_neuron_86: 0.000
B1_neuron_87: -0.001
B1_neuron_88: -0.002
B1_neuron_89: -0.012
B1_neuron_90: -0.000
B1_neuron_91: -0.001
B1_neuron_92: 0.000
B1_neuron_93: 0.002
B1_neuron_94: 0.000
B1_neuron_95: 0.000
B1_neuron_96: 0.000
B1_neuron_97: 0.001
B1_neuron_98: 0.008
B1_neuron_99: -0.007
B1_neuron_100: 0.001
B1_neuron_101: -0.002
B1_neuron_102: 0.000
B1_neuron_103: -0.009
B1_neuron_104: -0.008
B1_neuron_105: 0.004
B1_neuron_106: 0.001
B1_neuron_107: -0.002
B1_neuron_108: 0.003
B1_neuron_109: 0.012
B1_neuron_110: 0.000
B1_neuron_111: -0.004
B1_neuron_112: -0.004
B1_neuron_113: -0.001
B1_neuron_114: 0.002
B1_neuron_115: -0.009
B1_neuron_116: -0.000
B1_neuron_117: 0.000
B1_neuron_118: 0.003
B1_neuron_119: 0.003
B1_neuron_120: 0.000
B1_neuron_121: 0.000
B1_neuron_122: 0.007
B1_neuron_123: 0.000
B1_neuron_124: -0.006
B1_neuron_125: 0.001
B1_neuron_126: -0.000
B1_neuron_127: 0.000

___B2 biases___
B2_neuron_0: 0.001
B2_neuron_1: 0.008
B2_neuron_2: 0.000
B2_neuron_3: -0.017
B2_neuron_4: -0.017
B2_neuron_5: 0.000
B2_neuron_6: -0.002
B2_neuron_7: -0.003
B2_neuron_8: 0.001
B2_neuron_9: 0.004
B2_neuron_10: -0.001
B2_neuron_11: 0.001
B2_neuron_12: -0.000
B2_neuron_13: 0.003
B2_neuron_14: -0.001
B2_neuron_15: 0.001
B2_neuron_16: 0.000
B2_neuron_17: 0.008
B2_neuron_18: -0.002
B2_neuron_19: 0.002
B2_neuron_20: 0.006
B2_neuron_21: 0.003
B2_neuron_22: 0.003
B2_neuron_23: -0.003
B2_neuron_24: -0.007
B2_neuron_25: 0.025
B2_neuron_26: 0.005
B2_neuron_27: 0.003
B2_neuron_28: 0.007
B2_neuron_29: 0.005
B2_neuron_30: -0.005
B2_neuron_31: 0.007
B2_neuron_32: 0.000
B2_neuron_33: -0.001
B2_neuron_34: 0.016
B2_neuron_35: 0.006
B2_neuron_36: 0.002
B2_neuron_37: 0.012
B2_neuron_38: -0.006
B2_neuron_39: -0.010
B2_neuron_40: 0.002
B2_neuron_41: 0.014
B2_neuron_42: -0.009
B2_neuron_43: 0.003
B2_neuron_44: 0.013
B2_neuron_45: -0.009
B2_neuron_46: 0.011
B2_neuron_47: -0.011
B2_neuron_48: 0.003
B2_neuron_49: 0.002
B2_neuron_50: 0.017
B2_neuron_51: -0.000
B2_neuron_52: -0.002
B2_neuron_53: -0.013
B2_neuron_54: -0.004
B2_neuron_55: 0.022
B2_neuron_56: 0.011
B2_neuron_57: 0.001
B2_neuron_58: -0.004
B2_neuron_59: 0.009
B2_neuron_60: -0.004
B2_neuron_61: -0.001
B2_neuron_62: 0.002
B2_neuron_63: 0.018

___B3 biases___
B3_neuron_0: -0.046
B3_neuron_1: -0.016
B3_neuron_2: -0.006
B3_neuron_3: 0.005
B3_neuron_4: 0.010
B3_neuron_5: 0.015
B3_neuron_6: -0.009
B3_neuron_7: -0.024
B3_neuron_8: 0.049
B3_neuron_9: 0.022

